age,income
38.91125157162776,632715.6851546936
52.27283431025907,589807.7311531305
39.541184480152225,567082.0356707617
38.583208141963475,567803.0206424688
36.67690575837763,621585.5223131205
41.77785956047288,669179.758081201
42.36344894774409,511999.55799819477
43.86361393465181,625239.0288912879
34.7528735162763,597481.2384601206
44.96889921025064,618032.1387231828
41.910496023702656,666728.2519282687
36.53066486113856,636434.61538088
46.00457830073182,685342.329367532
40.88084998643736,553508.440058307
37.474110193949556,700167.7527808336
34.91516426036417,603866.2535723206
45.77433973943622,612096.8689472892
36.04004085925763,610133.1775400403
42.81374546028533,617618.0388630157
40.2692296680677,571790.4171568236
41.951910648017154,612345.4796348527
38.97294473726104,539338.0356818001
37.70314616169562,585068.3871577515
41.94647855660127,601811.4638002716
42.83002312547992,584944.0716943471
41.94327436629607,643445.5464538342
39.966349295210954,574169.4039007933
34.76552029255597,730876.6036738369
40.736019635897726,596141.067548437
37.50464451504405,557688.223534079
48.11852260051233,610618.8228114631
45.22335236663729,559670.674355548
43.08162759786713,652151.6639860645
47.89088749316544,723537.3564533292
44.531267127515406,643184.1596461573
41.01723212066822,517535.5525224063
42.962705946994454,563856.8979825448
40.87145455104011,558846.1660075207
38.9994955381485,621270.9496817162
40.15327631518834,563006.5604363906
40.763057210683684,643308.5367420465
39.5374828172024,572636.8586706087
40.50949368369681,614550.618960991
44.15340433977238,659104.6628707199
42.21604039891198,558328.3697915715
38.007274160792946,613028.1286937415
41.66247867530754,584992.4242991294
47.36354908254742,663224.3142184988
49.260373349806365,629785.4030395763
38.40994117886119,720299.2198956248
37.43157773317716,569248.4528221682
41.27605390575806,586784.2697596815
39.717025467309035,576945.5257288065
51.34950086770802,646521.7698290993
39.427742259627784,595735.9134723175
42.33627102217259,602201.0360556052
31.749385987050516,620407.8011080775
28.511859942412418,648173.6029475858
44.72191745563911,594254.8316326797
38.27053489655912,583602.6332903572
38.3563421517864,690291.6056237299
46.461809580074956,631013.543566994
38.207835410276665,613603.782888168
45.89079362903895,598727.9814911102
30.039963703549006,682080.2532742453
43.032821362643276,594352.1818802072
34.93389520192986,580581.6089103874
43.97747046683137,612690.9154493568
42.10370869224215,575357.2699510963
42.225130150786434,716473.7911642939
37.95869671991614,543815.5000274372
42.94697679484709,676165.3150197556
42.77032922269582,498449.90032408386
39.49951457477261,624735.7597838147
46.978404448920045,736090.3602021979
39.60514453623752,535769.5506925455
45.28551714582569,579282.6658189658
36.38577505982306,525003.3698882521
45.03614219220482,583188.9540586318
38.41535784272391,640340.6488016672
37.390061010013724,652180.813816965
38.62555258121696,581191.4060779645
29.428713300889942,663286.4375910616
35.55176014192506,624345.8316940262
34.829952944121096,509441.1560822368
43.4383541707971,684541.5286786957
47.27198115738707,563407.3320087695
42.768683496440346,609983.8362253553
40.250418195588196,577680.0282266557
41.97867817316506,474258.238137148
38.41285104914102,508133.8291540908
43.131790691419525,595247.2782292666
36.83376754553859,541829.3202985758
36.47985366852658,597443.4095324159
35.498609293557436,633240.079020776
39.15667357029847,692939.3073851622
39.91764790389336,575034.1907386902
52.158594240572604,533993.7994152373
35.952545107632254,663401.6380763042
36.08680500343608,641376.1316088435
44.49164952261308,613840.7039401986
50.05308193859098,601232.2444748093
41.090650274249455,606618.6722201041
42.82809672116847,564772.0144813656
39.311110157195316,689212.4766862985
50.602415310869546,582933.9567446448
32.19221505083732,575200.7403572197
41.06209321502304,642622.0878544628
40.741385892158576,591583.497340006
47.72779258708316,612394.8340232344
43.441830495372834,644881.4199078055
45.626735972954755,619650.9228408257
47.27546997100494,572225.1094892565
42.787633006974524,566421.3348462639
35.39871260550856,611245.4495614548
37.549588446113574,552454.3112121325
43.00680486321421,674661.756360322
39.218521307649304,546062.44516527
32.90190558927206,600688.8140704378
47.50193778403604,653708.4836425284
46.44053916016381,579309.9957645801
41.40087211211314,556859.7884850911
34.06019478659677,646270.4986414103
40.45043822806938,649229.4119708266
33.84277402206664,619970.0595854771
41.913950602518874,585753.0696691795
40.96333874504442,547081.7152897224
48.41701759183053,640153.9079356584
44.948997069468454,732848.9294679377
42.70957362575303,597038.6173535143
48.98581870234824,620931.5605852962
59.46377722948051,636324.9641912685
41.543725321759375,614529.0932130828
36.09903536836661,739424.0036622839
46.17453901345504,655740.4146286851
43.8577525363512,563970.3495658544
37.80015023542783,554814.8060901039
34.52337008905495,667816.7493913235
45.78094463692034,752650.9106469913
44.50416120414458,539922.2500705947
39.39173889091808,551591.671503322
38.0336671544462,604247.3980000025
49.26169848694014,587505.4388923078
53.60083573953088,575635.5327881168
39.76467811434719,545421.3230639328
40.81025428069099,648051.88645837
37.48129910499526,571184.5788185461
45.246474371061694,579738.5937591668
42.2507570273393,471329.2562547683
38.583660933368975,604932.3891780908
32.694226836990445,564412.7522166757
36.195966093838265,565554.1358800896
39.48190159853538,604812.0398835901
43.542254236418344,642527.8821196713
37.30767023511075,596916.3963732611
41.2109449998071,581628.7135437626
35.7589171939281,633729.2991391672
38.658091042576864,557566.7606883085
42.45842436973535,679660.7825869332
43.32899187360912,716017.7156927392
46.29931063473795,729335.1353182894
43.16438735928103,683518.2049829217
44.08285628271096,647536.2924110938
37.40683267102899,622347.1161038995
40.63355051338446,637799.7139018271
39.11995779280827,656476.0399254235
39.6555416233354,587615.5972765867
35.5207707867259,612137.4707325672
44.69593346305261,612503.2311901199
38.25471727212406,609254.4278431485
48.061941880529396,645154.5246728987
39.49546043834216,684051.1453111947
36.7375744376197,657837.0421888754
46.79786485821587,636942.4787330002
43.491099656684405,617734.5947305795
40.18800076788122,608504.9090955962
34.73970093610477,609701.5492959891
34.27635857104244,635089.2668221175
40.563864317467775,635912.9052068278
39.22690416119284,654915.4507148067
39.62892812159098,440759.8112631728
42.98817041534568,708420.9968011964
40.17188868341827,525447.4652749385
36.676422317281244,676378.4407218386
47.648689352527704,584751.6457253129
33.60342871644286,666826.7436645183
51.09709115683481,600146.3856230455
44.84907684575238,686011.1400953298
43.71464514200007,702110.4331818423
39.293721154093404,602430.7346275488
44.23367507845356,604265.8991600622
37.44090830126813,681765.7261909967
46.09232415247232,604765.1271375354
41.01849888368262,681361.490432483
45.098062469987234,585302.6538428832
42.06524045593793,552853.4374921764
39.050887715837916,575847.6242142073
43.36437951062677,619309.278602613
38.64221668237072,663459.3805778162
36.742709598414194,620010.575210039
42.52137530055114,649014.5010254552
33.71090429911931,625859.161420426
41.09836922760135,633017.4367905668
49.28968182095325,662227.455238876
38.47655647313404,650933.5767156425
44.04754543006344,548572.9744706566
32.77793685465442,618502.1600840203
37.85682904358136,685079.1276344762
32.35217410259073,657246.1133913512
40.50038475756954,505301.9166509766
34.49199144489207,586481.1676747584
43.5103556799593,531550.1630206486
42.00768098887674,631264.7908053338
38.62143950326454,591510.3857880896
39.27422921690708,604963.7882426112
38.40389499133135,671663.3393060544
38.2434667730977,603028.6823031118
35.276669547885355,609912.6013950718
42.28953549114542,597604.6588179151
43.06020272108968,583637.353126332
35.885108526785984,689258.3753657525
41.56382378712031,612373.6056148408
36.29225332581249,625334.1074272371
45.930726652807095,661044.2433255756
42.9446787340835,637959.9416811352
41.242139104931546,713258.6613110079
31.903836739767314,573939.6912862905
44.675182068450866,632772.2776634158
39.15975959528224,476231.3773893629
39.56105837294231,733617.9247498155
45.527086473701964,633058.752713039
47.488627960325225,640131.0261196339
38.881634316985355,565549.5443515657
37.480090113948336,618901.0294633294
36.71549927654861,614143.8872990487
38.774872643766784,662996.052565801
37.361087619072464,623778.8487960693
46.028357221766385,658173.2725223344
43.54530427613232,619577.8864160806
43.05236308628311,551257.1940504208
45.99726567830498,513221.892750729
45.315822755542,605542.8316860446
35.36171224170558,615642.2478793829
48.2525552422605,650748.3789071466
37.1950534901033,573114.1909128185
50.520696666362184,629972.9726780948
39.416537035513414,531777.3769246053
39.69138273246425,555821.2992340672
43.46086487164756,569106.8200324137
42.28971198008693,637050.8124622857
45.27128129480946,617574.0363450835
39.29889849015032,528948.1819719685
38.191730225869975,627869.8506104805
51.02219841065845,611849.3594367828
40.05851629746474,613705.4367275918
40.99847988944324,617137.4695765551
37.77649686916718,644528.8611041193
51.869611975171516,683815.0055452392
32.3556483084683,697390.2959588325
45.25008930284794,590672.352045674
37.00177057335491,679656.9830776148
44.76023870817081,650685.512411715
40.27212905833969,588924.6067708997
41.20756086436012,625750.0249092958
38.3739224980963,664889.7195860279
50.15447775935504,607783.4319568814
47.75473872267175,598959.5544386185
39.082568066199954,654697.1811850116
42.59021067097762,490266.84225888323
35.39782119662297,651790.417351429
44.1932068192033,627271.8754479359
41.32303173945281,620513.7656117547
46.72874060349467,557782.7947485272
36.635663506213916,515247.4287999254
46.19494135268613,721891.0067563988
34.43371562766519,620291.0637112581
47.92911797330745,612492.503229577
34.91214988527048,615308.6575409974
34.95950886746235,580539.066760544
44.66078785171462,606032.0880126924
49.18905997515635,675444.9724207625
46.295608602114186,615330.9492366734
36.999689985578286,692271.0141433872
39.46934937645284,608238.6193138314
44.99762776673802,663643.0246084561
45.3064377444847,534801.9334921864
35.50360083875616,608331.2479217917
29.613169771703795,572400.0721502338
34.040218315441,634720.8480977172
46.88611087476946,622739.800695926
40.81229714982851,552757.9436940415
40.82790238815298,711394.3613452258
40.40387780708231,618798.523246405
45.06095712571144,653350.424899326
38.4715921866282,655904.4182204913
33.778913542499836,568888.4375099615
33.14158043747091,584431.6169249051
40.345029511948326,581640.911898278
41.844005751283504,628408.7366088777
45.57297725810076,584130.455747883
43.08573548397297,561795.5253003007
38.61888012601726,696449.8726924072
36.859984429800946,644512.0128122573
37.89643111222944,663600.4212162211
45.137335377225824,570550.007728654
31.86898595787935,574545.5336435889
45.184508239494264,661403.3758084921
46.528341943369135,659495.1627905942
43.09815357199336,639741.0377144015
41.37172695956174,599876.650911139
41.71659181059535,665640.2333138725
41.27599111268467,600441.3261582358
42.67734999454636,606788.3641843097
46.1293619309848,724033.9737563834
44.82940163920977,649004.6066031982
46.36261331611463,528976.8952627834
47.32527629365962,600911.7285119572
47.00437826300307,608920.1416146227
37.473375745228005,565833.474279005
34.42367646101896,590623.755324242
38.92231760393872,587485.4560076648
38.70130435294105,636714.3463586543
41.15441064347141,611279.452507364
45.94548620741496,683011.213929076
26.580512394635644,624446.5282688953
40.995542850237676,587761.4435463543
47.73182563134486,607019.6147154093
40.050967304297764,689998.4921000375
48.95363834995333,663666.650838098
36.54136939176924,623412.7512487624
42.231055126479426,647877.0194373701
35.33653849434324,592666.9470659075
42.75166638956533,656201.0969527408
37.85865393413673,621156.1978866914
27.28268228561485,673440.1870281209
45.599737695407846,549030.9177842685
47.99187059409893,653065.3309930409
42.37792244661679,605930.8536052958
37.7993909564535,576428.146977205
44.32131128850565,582214.3950179642
37.422863201540316,549625.8714627405
43.304666288302,620893.3356907319
40.54447357528063,688208.574073431
32.200736099226916,673838.069041732
36.173122040715896,621945.148849051
41.09359416241151,626234.4314517031
32.79485755625726,549205.8660576161
52.08134307585586,694667.5757166881
41.454956644232354,601530.6519057642
44.171775933192954,574997.5959758565
43.77007639738725,576391.5284618185
47.025768697615746,599648.9050165438
49.216073123838086,600104.0033081094
41.082797720889246,657031.5661032898
49.66614109591744,601696.3685909506
35.975131417344016,570010.6850048668
42.485930748659534,615151.5947164985
43.96821914780641,638277.8122370166
41.77614245325162,616276.5461621387
35.05573792125124,675179.834444611
35.010842450088866,605925.0165081639
32.384465613376264,757799.5466170348
39.243310571054195,624028.4598570188
36.98142803065066,619726.4767213077
43.32349517782151,605281.979964254
43.51629206200805,538448.1214786156
46.580836220209505,559459.9098868668
48.76036420047485,640578.2703129177
33.188352414628824,628414.5212954225
39.51507819754632,688569.0545054615
50.765261575033705,586771.0016109789
44.00481433270053,667811.3459384908
35.02942538188377,633164.1324916375
38.67475127296086,633282.838929243
35.889164549525304,638169.825905606
33.6861714019132,698860.9890260819
35.9874267889249,537857.4375928113
38.08693378498764,559923.0529019594
38.97438738068947,452966.2066545397
35.93748499350496,587602.0336569411
36.7998366040354,670395.0395431519
37.93749194948688,679084.3557069498
45.478436957253464,555144.2282965237
36.759162177132886,573180.8284823876
44.38240090444349,556851.757827873
44.370235759032425,566273.4617523898
48.26610668306168,657460.0659360864
36.23995532969034,600945.1757805576
47.107651009141904,588123.9306548093
37.50052182974151,640003.8627542771
37.56342923058587,510731.29472366243
48.089480902343,721836.7572402863
43.58897824932016,545647.0326735004
42.03459759921782,554194.2622545271
41.182825969249336,655513.9366282627
38.60163362941809,647374.2065868952
41.98124039013013,553480.4968352662
38.45905199275539,664351.3772888958
41.89186354786035,592233.5298827485
46.33553468868798,553491.3790252099
39.26534837950092,670772.2787171241
43.20924621361478,585712.0851251362
45.19736836808657,637059.0866017638
38.11498744822808,634006.3594759902
38.173432393927285,606133.7116406878
36.754786682979,532852.2843101269
35.26505934994806,569518.8539671344
48.938892208906914,576366.0659118765
40.70758225228879,647629.4879413105
44.85183107047218,641887.0559619255
42.479814770608336,620373.7067970077
50.3006616397208,603446.2740822036
40.44134917670501,620204.6841631543
38.9709852004108,576029.419379552
37.07447997118884,618398.242912613
37.336355254815736,624994.7521188075
44.08154907686733,556958.1885130339
40.121796488527764,628211.8673352435
41.7326177674376,633956.5286298275
36.13324692367918,606319.4812908898
52.008158630399635,610823.3777690112
41.47264810028416,593065.8420463384
40.09529825097995,644936.5710532886
34.783643820491065,509481.5292836018
36.96121738460515,620594.7495067586
46.007213389986866,657383.534009491
38.36994595329247,603330.9050608536
39.34882565073628,528250.2257663738
31.930949040729857,694051.5120255556
55.25337456724595,569506.1803624283
46.58956433780748,713466.0832175206
31.601348433920194,600839.1851471956
40.82473834845279,578743.4183282125
44.01607218671023,590460.3145425166
36.32705620907473,645547.5588920367
28.031696447304476,643911.2850607391
43.663590938773474,553754.6375616835
42.36392497744579,681994.8634834037
42.49184218947242,602939.4355787863
38.352489729004844,558945.7874525744
46.21462313256494,672693.815971298
39.07770341643465,633297.3660377765
37.90305392400064,604000.6145487053
39.46382092354204,581130.6431085746
47.71228000386687,700088.4055405251
43.6465026005972,574913.1404055132
41.479125626057254,728025.545589686
40.759679606949014,551091.2418709677
43.5276067641892,638011.9465872422
43.91684279907289,673748.9724372106
29.01651580892168,541941.0416357851
39.412847009367084,570663.7511453151
39.482849141804735,557662.3157766307
38.33303651619328,599174.5791996707
42.23653087688826,473261.83866941324
37.38407633402264,651463.4226692935
36.94151936728564,565234.5597567573
43.419007364601825,552020.2899389056
38.66001208723251,520630.9429332088
38.9219114829576,524098.8274725165
48.26378643064198,678631.1798740132
40.89312107084437,564717.3172719834
48.392120568809275,519470.2289813373
29.539262229055538,526951.3273389451
42.33107730836905,626687.4254420863
44.95709462083094,583862.0312827632
41.52196358145136,652603.7189543529
42.964247767162156,615848.7529260153
35.256178650043054,586724.9050511525
41.32128214802536,517827.34432104405
37.3267486059097,687014.0335199777
47.14285341726221,550798.2239073969
43.49834212837492,549115.1674305077
40.621698212613786,618610.2767757594
43.29532309638394,654085.6067956734
48.37205096358001,580173.268761125
32.40629372955598,632717.6298675224
38.10537980099862,601411.6650756908
37.70090794152749,661727.5471698011
36.62437626709664,705489.245905749
41.810575428662304,604303.3370749248
37.59411015238041,596080.4131846006
37.093048159885825,622605.4656262002
41.4807399779969,570648.2792076931
35.752436474594155,617040.3870705601
37.74599971539161,647976.9916024194
37.97744948644682,609136.8953444415
41.37283174672306,633316.0759648344
41.72988013928257,658606.091138977
33.225614332613226,595566.8878008074
31.545883136023935,584855.0481764865
43.35494834899761,588244.6299659333
39.99259617664039,660003.6377486906
30.814731309891407,574707.1467463499
42.937955064704745,588680.7386884043
56.136428539459374,553244.8803126385
43.102848090385926,617670.1358949465
40.351540300966434,702132.7072503219
45.76830620755572,477686.23632648564
40.23305215485718,610449.6751592101
43.83016835384358,627689.6178831205
34.5478165529321,573348.2128395658
50.19755338253816,662720.479429627
39.966672644686014,615044.603836402
42.56805771111075,519634.8415914489
49.25372198425694,627539.7164179708
43.23230414760742,659075.7611813693
39.15145923246245,582518.3631692169
39.857519056479255,705965.2386984092
34.84901518387101,667027.061842673
37.652659714370884,645642.8853429559
34.029543178001845,608300.876275462
42.47165991612079,597695.4670705874
38.251981101248006,516645.0739439662
39.55702235123379,534786.3493696052
32.99952319633875,529667.8612093872
42.12757392466725,503459.169326996
45.820921138363346,695763.5868547413
43.25503482446203,603023.8591136811
44.15953378232286,598677.5627269389
43.07030857106179,614752.8945948421
38.62461628266796,757525.1684043808
39.05183187642684,685604.9369957399
40.30143904497828,656867.7859778638
44.519062172958805,597751.1443739642
41.699522557165224,642756.5272981635
42.94387973656324,630497.0969783844
37.22595501661998,636463.9043988305
44.34617727959841,633417.2584873745
39.47818510839183,630332.4217895268
33.67484960358644,616130.3880471309
42.432140575015524,589593.8744343126
47.87394479234179,557930.8514051444
32.953865689917095,502476.0354949945
42.259711971094404,611878.4938513514
45.19034369352106,649709.5065307961
41.96429709353839,569302.7646853703
36.783797815160845,469808.3622920384
41.12208360671978,642721.4987110434
31.116662354083154,561413.928521473
41.32970392637319,576525.920357601
40.080428077642665,683576.8599453892
36.58649205444283,677937.3398211779
35.57059692625051,624768.6765162868
49.02855234010079,706896.5676237276
50.46729693706136,704675.7975371821
49.134506169156964,576286.9615843684
37.09764117319154,605911.5390640589
31.747081267805516,549600.1745761478
36.79620405156777,567039.2779701748
40.57195795292236,547444.7414949541
32.09735901290267,631076.8113092164
46.187260174773094,584727.5438430555
43.30907662738606,595110.2001694994
34.43288030560999,606079.8108494814
34.03514763682005,723320.6848747171
51.39742281062383,630561.1502976525
48.64324026552152,552193.9203197063
43.67613824692112,565922.6177786202
51.23806863912597,620725.6028210853
46.11644585779042,596897.439546025
36.30855481634402,620400.9489865681
45.102636611066785,677481.8516784402
35.87649700719951,640763.1711612823
36.58388799010286,641713.6658050147
48.92096702722154,600107.3716372617
37.73468584472091,660559.0217150071
44.521479412341215,671222.4315345892
34.33870671268209,586580.5873431374
36.44299943935163,522305.6088642511
44.025745273753664,635837.0736894043
42.39226873568458,740905.6247691286
46.52691713137893,557742.4427279955
43.92377999884598,639722.7482734594
38.18669085071294,571204.0466952621
38.199553479611374,563135.9550016557
45.15553000193755,503790.65342529037
40.6332919185049,640751.6391445798
33.72497372407208,683407.7550089307
45.92966138863913,706108.469945532
48.56841172746318,677590.1517023579
38.03891058873164,592234.04759586
40.27835208332234,738349.0379719861
45.86207499946728,561442.6874125072
40.198568737131424,513895.9852835969
42.699194090060715,615995.0829484349
39.11007647799408,585525.2953146404
42.12144772077513,629329.8183518463
37.8115053524036,641728.5517571807
48.96843134706732,469870.9268776956
35.051592651115655,638670.5214702672
41.30002815935912,576090.7194140211
43.517983538284525,544545.8855897929
42.005952627495155,597993.8452684693
45.32850464794648,568164.028232332
45.382340245850365,628281.0604403219
39.70183427218987,634156.8124244929
38.26612835423948,570009.2365656475
46.817998136826226,558115.6226304884
40.90809269027715,555888.5270470815
43.59006406876543,629954.3394782199
38.67275201178215,649602.6800780448
48.37139080331178,600385.5629628376
41.47324238188168,527121.0251249829
39.613740131314906,620622.7417719333
40.90050447424819,604993.2315157772
38.774720593108114,661337.5816874782
45.52836261303342,566586.8930012011
43.06761734906903,584093.5492107825
35.87516347001536,667732.0202555927
44.7608083723868,609146.8888636609
44.54843367619444,689021.5787948731
46.11742790311666,608645.05589545
33.07938865180546,523429.56705147674
42.68297713035445,621900.638211929
35.65153552113337,619504.9960281735
41.05255142134812,662300.3208398161
40.139233143803445,685913.4258658781
32.072772876553515,664997.7917365959
49.465616934431104,579610.7846789605
37.231808303046016,657162.171098924
37.045249196047514,565609.2723060948
36.164344141518036,668353.9709534388
41.40878789242099,626883.4006640054
43.4364913784685,624016.4546059942
37.728565481745996,575915.8287217163
35.32375234018104,676663.0813585729
39.072036305130545,589699.6512597647
39.601224636907574,643209.9366441425
38.33968264526789,594728.7112936417
40.490581913880014,601568.2686161541
44.547844579509544,563458.2170389747
36.843797293339136,553696.9763983882
37.594172834784196,601275.8894704683
41.132290032830596,697688.3086157924
45.342316560882274,629797.221988199
38.29269389393432,559473.7280867881
40.93339265878402,589427.5308422188
44.43189677929849,613473.5522729821
44.62828228532466,656018.6037291359
41.145203570438284,585078.4553545755
50.01302439069626,591382.2827163386
40.37636352069907,648315.8670261613
36.478815560888094,588881.1471147774
51.64980022219854,579758.2618526632
43.58818218682876,683776.1278501394
37.896571664578865,718388.4470287316
41.305347302919905,555028.6991010779
42.725082280279324,527467.4647138742
44.08806874595824,627878.7740418735
51.19114896958453,650982.4305686133
36.77970449113325,628067.0874361772
34.899554892800474,605588.5947193347
34.442017496052344,575432.5426832181
46.86457276721495,584784.9511028836
44.3908938119136,665476.2777121912
42.58009951048074,581237.7609219283
39.18792196016251,501019.9458175361
45.6938242804673,605630.7503493555
37.73544288701882,706533.4857533965
43.33582737433743,510432.4060230481
45.80766280801252,619705.6799971727
40.455711301753404,604723.7650520789
37.997842970652485,607260.1823143789
41.88560201462574,678791.8815293757
45.699747879749985,648023.2921981553
44.43434812968899,553976.7167182666
42.507608555773054,600671.8893170485
32.811837213593904,485392.0142914938
37.63301247018368,694410.5309409318
37.068902315577446,561111.9939653825
35.85037749320182,681303.2907436463
36.9484505629644,643962.8625720313
31.128039100250277,657678.3334949195
42.581773759505786,667287.8355370786
37.48417133152363,582151.8722537498
42.301255180551664,576501.5703888499
46.441703153727204,701315.967530586
32.326565513810245,604446.1961119603
42.4824014075301,617997.1616744066
